Please note that this list is out of date most of the time as it is manually calculated at present, however additions to BS from this list are more than welcome (and will make maintaining the list easier) since the numbers will only get higher otherwise! :D

This seems like the best place to note that there are some bricks that have no letter after them but should have one and visa-versa (I'm going to assume this is due to changes in the ID numbering over time and is related to Studio completely changing a number of IDs due to changes since BS was released and the huge number of new bricks since then - this latter issue is not a problem for LDRs but is an issue when converting from more modern formats and I have tried to rectify these when I find them; yes, I've probably missed some).

TLDR; remove the letter in BS Editor or add / change it to "a" or "b" (this covers 99% of cases, the rest are in the range c to f but this is really rare or fixed already in my LDRs)

EXCEPTION: change 314 / 314e to _314d_ and 3149 / 3149e to _3149d_ in BS - this took me a long time to find so you are hearby warned! :D

(Yes, this should maybe go into "Advice about converting files for import into BS's ldr format." - I'll make it as soon as I find a chunk of time when I'm feeling coherent enough! IT7ll include the above and a list of changes that need to be made to brick IDs exported as ldr's from Stud.io - it silently "fixes" a bunch that BS doesn't agree with... so much for a standard file format! :( - I use Stud.io and a text editor for all the work but also needed to install LDD for the brick list.

ID: - Minimum number of bricks using it in this repo:

"Misnamed" bricks:

314e (misnamed as 314d) - 0
3149e (misnamed as 3149d) - 0
3846px9 (misnamed as 3846p45) - 3
4218 (misnamed as 4218b) - 10
4219 (misnamed as 4219b) - 1
4493c01pb01 (misnamed as 4493c04) - 3
4493c01pb02 (misnamed as 4493c01) - 2
4493c01pb04 (misnamed as 4493c02) - 4
4497b (misnamed as 4497) - 10
48729a (misnamed as 48729) - 13

Apparently missing bricks:

10p04 - 1
20 - 1.
27 - 2
29c01 - 1
31 - 2
32bc01 - 2
x39c01 - 1
x70 - 1
122c02 - 1.
165 - 1.
242c01 - 1.
420 - 1.
422 - 1.
471 - 1
604c01 - 1
609 - 1
792 - 1
793 - 1
794 - 1.
795 - 1
812 - 1
813 - 1
814 - 2
815 - 2
816 - 2
905c01 - 1
u1125 - 1.
u1126 - 1.
2046 - 1
2336 - 1.
2337 - 1
2345 - 18
2348a - 1.
2401 - 1.
2408 - 1.
2418a - 2
2421 - 2
2426 - 1.
2426c01 - 1.
2428 - 1.
2448 - 1.
2452 - 5
2453a - 9
2453b - 3
2466 - 1
2468 - 2
2488 - 2
2500c01 - 2
2507 - 3
2515 - 4
2543 - 2
2586 - 1
2587 - 1
2714a - 1
3040a - 1.
3067 - 2
3067a - 1.
3070a - 1.
3127 or 3127a - 1
3135 - 1
3136 - 1
3144 - 1
3148 - 1.
3149c01 - 1
3183a - 1
3183c - 1
3184 - 1
3186 - 2
3187 - 2
3228b - 2
3324d - 1.
3350 - 1
3461 - 1.
3462 - 1.
3475a - 1.
3480 - 1.
3481 - 1.
3582 - 1
3613 - 1
3614a - 1
3626a - 1
3629 - 5
3639 - 4
3640 - 4
3650b - 2
3665b - 1
3839a - 2
3842a - 1.
3844 - 4
3876 - 1.
3942a - 1.
3942b - 1.
3943a - 1.
3947a - 1
3962a - 3
4079b - 2
4081a - 1.
4089 - 1.
4207 - 1
4220 - 1.
4221 - 1.
4228 - 1.
4275a - 1
4276a - 1
4285a - 2
4287a - 1.
4288 - 4
4318 - 1
4341 - 1
4475 - 1.
4479 - 1.
4496 - 1
4502b - 4
4502c - 2
4506 - 12
4524 - 2
4530 - 1
4591 - 1
4597 - 1.
4730 - 3
4732 - 1
4737 - 1
4738b - 3
4746 - 1.
4755 - 4
4757 - 2
4767 - 1
4771 - 1
4873 - 6
6014b - 2
6048 - 1.
6049 - 10
6059 - 2
6087 - 1
6099 - 1.
6148 - 1
6208 - 1.
6260 - 2
6265 - 2
6936 - 1
7049b - 1.
u9068 - 1.
u9131 - 1.
u9132 - 1.
10051 - 1
13252 - 1
13392 - 1
18948 - 1
24855 - 2
30045 - 1
30048 - 1
30089b - 2
30113 - 1
30133 - 2
30147 - 1
30149 - 4
30161 - 1
30167 - 1
30169 - 2
30350a - 2
30367a - 2
32012 - 1
32020 - 1
32074c01 - 1
32527 - 1
32528 - 1
37762 - 2
41740 - 5
41879a - 1
42021 - 1
42918 - 6
44661 - 2
47847 - 1
47974 - 1
48170 - 5
48452 - 1
53543 - 1
53982 - 1
55707b - 1
56897 - 1
56908 - 1
57028d - 1
57908 - 1
58124c01 - 1
59426 - 1
60616b - 1
60700 - 7
60752 - 1
60800a - 4
61254b - 4
61905 - 1
62271 - 1
62272 - 1
62274 - 1
62275 - 1
62698-f2 - 1
64566 - 1
65509 - 7
73037 - 1
80835 - 1
82359 - 1
86876 - 2
86996 - 1
88286 - 1
92254p01 - 2
92355a - 1
92355b - 1
92355c - 4
92355d - 4
92355e - 1
92355f - 1
92355g - 1
92355h - 1
92355i - 1
92579 - 1
93080c - 1
93081a - 4
93081b - 4
93081e - 12
93082a - 1
93082b - 1
93082c - 1
93082d - 1
93082e - 1
93082f - 3
93082g - 4
93082h - 3
93082i - 4
93083c01pb12 - 3
93086 - 3
93091 - 1
93247 - 2
93251 - 1
93595 - 1.
93794 - 1
94725 - 4
98370 - 1
98393j - 1
99301 - 1


Pieces with prints / stickers:
471p01 - 1
970p4f - 1
971p4f - 1
972p4f - 1
973p1b - 1
973p40 - 3
973p42 - 3
973p43 - 4
973p46 - 3
973p48 - 4
973p49 - 3
973p4q - 1
973p50 - 2
973pb0086 - 1
973pb0631 - 1
973pw4 - 1
973pw5 - 1
973pw6 - 1
973pw7 - 1
973px107 - 1
973px138 - 1
2335p30 - 1
2362apb04l - 3
2362apb04r - 3
2431p01 - 1
2431px5 - 1
2468p53 - 1
2468p54 - 1
2546p01 - 1
2586pw1 - 1
3003pe2 - 10
3004p90 - 2
3004pb123 - 2
3039p23 - 3
3039p32 - 2
3040p32 - 2
3068bp08 - 2
3068bpm0 - 1
3069bp05 - 2
3069bp07 - 2
3069bp25 - 1
3069bpa0 - 1
3069bpw0 - 1
3298p53 - 4
3298p90 - 3
3622p02 - 1
3622p53 - 1
3626bp35 - 1
3626bp40 - 1
3626bp62 - 1
3626bpw1 - 1
3626bpw2 - 1
3626bpx61 - 1
3626cpb0405 - 1
3626cpb0471 - 1
3629pw2 - 1
3846p46 - 3
3846p48 - 3
3846p4h - 2
3857pb02 - 1
3960pb001 - 1
4150p40 - 1
4346pw01 - 1
4346px5 - 2
4444p01 - 1
4444p02 - 3
4490p90 - 1
4493c01pb03 - 1
6180pb044 - 1
10051pb01 - 1
14769pm3 - 1
30161pa1 - 1
30363p90 - 1
47759pm0 - 1
85984pb127 - 1
98138pm1 - 1
